year_day,day_temp
1,31.4230880079356
2,0.3049255615824711
3,27.58493739605857
4,25.07863890612724
5,30.40671003606338
6,24.3765398519529
7,20.96419084062852
8,26.948765681381374
9,28.093871786721834
10,19.120650354948303
11,27.994128639196827
12,31.79325279342834
13,25.671464665269855
14,32.71054150954116
15,24.960596636909877
16,14.235456540209487
17,23.971897563662782
18,31.082345528344977
19,26.45640576218731
20,28.298203457275918
21,34.12786023087646
22,34.47198045778813
23,23.358513151438444
24,19.97855169868553
25,22.586084765684642
26,15.746466003506958
27,24.438432035299268
28,30.39354372627988
29,23.109832707412934
30,28.184741436221163
31,18.32273396247563
32,32.409454317065446
33,18.963346831874084
34,19.088870774362068
35,23.00395665905939
36,28.781121231964722
37,19.86608207336827
38,22.992893858993515
39,20.963203312807867
40,24.57543040634183
41,32.90195176377234
42,28.457259588509526
43,20.216944035800495
44,25.08215794501759
45,26.29932150397114
46,30.83543665718276
47,19.512954216365898
48,32.21441573533949
49,24.568397735849242
50,27.32380072932269
51,21.82890065270222
52,28.116124128596475
53,23.49744896254594
54,25.654038400786266
55,24.350829656196172
56,18.78797171292349
57,21.618139801357945
58,23.523403146325187
59,20.622751492252622
60,26.93871064665079
61,19.77503788607236
62,25.068652789993436
63,26.11216821014418
64,31.474762279427363
65,25.53154649413176
66,20.847731802717192
67,27.523740473170026
68,25.30337239943666
69,27.610754416073178
70,21.30684871928249
71,17.091890979069213
72,23.823651675330638
73,33.14918984595182
74,24.60890637456182
75,22.802992905036152
76,31.476891594378124
77,15.55603571142479
78,26.611417212998617
79,21.507500990596185
80,23.56750260123441
81,29.42862674012621
82,27.49072446952723
83,28.602765373597066
84,28.70822505176823
85,33.75497909673931
86,33.176636169410614
87,26.727906377789502
88,22.799242541451626
89,23.04399378770929
90,28.513465681450526
91,19.13177326864111
92,19.785683418772162
93,22.26560281799826
94,24.978185983720575
95,20.906503523150274
96,28.17214677122634
97,20.910447712233243
98,31.39345042089342
99,26.889587599483825
100,24.885423290621837
101,15.576804373939648
102,38.385901197671565
103,25.414901675948993
104,24.687426964100464
105,21.52191728297759
106,18.570090484650315
107,20.152704283874844
108,23.35674499738714
109,27.8376201200754
110,0.4131921982187693
111,22.61850026498657
112,29.54286504719113
113,24.835539956467986
114,33.216199321015736
115,17.655399403683692
116,33.30188556341086
117,18.56881696340946
118,29.63680946640146
119,27.140851509740997
120,24.71941395652516
121,19.876861093313583
122,24.06145190639797
123,20.917703631344633
124,24.845118189188792
125,21.47708650080991
126,0.17382442335997583
127,29.263197701402888
128,17.356874157170648
129,13.961722859768742
130,21.28728250625037
131,16.858181508569913
132,30.802762005234946
133,32.811876964191285
134,24.763623330232072
135,24.81118962852764
136,23.702251415725932
137,24.759350562694195
138,20.097462636583348
139,24.64720899583201
140,29.684572181107974
141,31.68324623115499
142,25.70367303156723
143,27.451908331998165
144,37.31885339950908
145,23.439130859548445
146,28.50220643706722
147,26.51830511542196
148,31.953264692306426
149,23.621820521075243
150,19.121976756590072
151,17.649509403870283
152,16.890046493952866
153,28.349669122762087
